33,2020-01-14,108.851997,109.48200200000001,104.980003,107.584,107.584,144981000,-0.2644520063044059,-0.4432649760903799,0.32418455436488014
145,2020-06-24,198.82200600000002,200.175995,190.628006,192.169998,192.169998,54798000,-0.09665720506120742,-0.04329466721953966,-0.1875981578187007
146,2020-06-25,190.854004,197.195999,187.429993,197.195999,197.195999,46272500,-0.13682901293309732,-0.06627704667379916,-0.23656234984871913
147,2020-06-26,198.955994,199.0,190.973999,191.94799799999998,191.94799799999998,44274500,-0.21330397421355599,-0.10132453520963966,-0.3502859547606127
148,2020-06-29,193.80200200000002,202.0,189.703995,201.869995,201.869995,45132000,-0.21370124910010982,-0.12944908024074506,-0.28503150188858883
149,2020-06-30,201.300003,217.537994,200.746002,215.962006,215.962006,84592500,-0.12599740405875196,-0.13284069656743497,-0.051903248072051926
150,2020-07-01,216.600006,227.065994,216.100006,223.92599500000003,223.92599500000003,66634500,-0.012137571461283006,-0.11074736999791876,0.1883133597955793
151,2020-07-02,244.29600499999998,245.600006,237.11999500000002,241.731995,241.731995,86250500,0.18816271102930907,-0.04943332506899823,0.5580009812589364
152,2020-07-06,255.33799700000003,275.558014,253.20799300000002,274.31601,274.31601,102849500,0.5548749679823027,0.07951343912746435,1.195495146715017
153,2020-07-07,281.00201400000003,285.899994,267.34201,277.971985,277.971985,107448500,0.8501374545161846,0.24699963112323448,1.5587610426918674
154,2020-07-08,281.0,283.451996,262.26800499999996,273.175995,273.175995,81556500,1.0283080181488273,0.4198065708403625,1.6089134787459523
155,2020-07-09,279.39801,281.71200600000003,270.256012,278.85598799999997,278.85598799999997,58588000,1.1842864826019688,0.5920351203932301,1.603461674366857
156,2020-07-10,279.200012,309.783997,275.201996,308.929993,308.929993,116688000,1.4877722191843068,0.7959383385662693,1.9020215527333706
157,2020-07-13,331.799988,358.99798599999997,294.221985,299.411987,299.411987,194927000,1.632855892775075,0.9906702649130678,1.8155745623972996
158,2020-07-14,311.200012,318.0,286.200012,303.359985,303.359985,117090500,1.7441883118489232,1.1707117785274865,1.6771053051138927
159,2020-07-15,308.600006,310.0,291.399994,309.201996,309.201996,81839000,1.8407495145672745,1.3357827599153267,1.535995690543121
160,2020-07-16,295.432007,306.34201,293.200012,300.127991,300.127991,71504000,1.8227239247741571,1.4639123132756564,1.1877922605140145
161,2020-07-17,302.690002,307.50201400000003,298.0,300.167999,300.167999,46650000,1.7773991556914022,1.5565410573201837,0.8531678501266848
162,2020-07-20,303.802002,330.0,297.600006,328.600006,328.600006,85607000,1.9051906344271046,1.6584859572270512,0.940980303493049
163,2020-07-21,327.985992,335.0,311.600006,313.67199700000003,313.67199700000003,80786500,1.8709014299820264,1.7325712948347116,0.6783809490644881
164,2020-07-22,319.799988,325.283997,312.399994,318.466003,318.466003,70805500,1.844767112149244,1.7861456861665825,0.48504836210943125
165,2020-07-23,335.790009,337.799988,296.153992,302.614014,302.614014,121642500,1.6842562791889506,1.7940347352058719,0.05442632777756783
166,2020-07-24,283.201996,293.0,273.308014,283.399994,283.399994,96983000,1.3973228499863388,1.7378318439030203,-0.5496930757207119
167,2020-07-27,287.0,309.588013,282.600006,307.920013,307.920013,80243500,1.3134225400887554,1.6745901866261543,-0.6160392509010185
168,2020-07-28,300.799988,312.940002,294.884003,295.298004,295.298004,79043500,1.1357774573110424,1.5852933610960318,-0.8616307031051159
169,2020-07-29,300.200012,306.96200600000003,297.399994,299.821991,299.821991,47134500,1.0038598601720239,1.4851150393849264,-0.964197780134329
170,2020-07-30,297.600006,302.64801,294.200012,297.49798599999997,297.49798599999997,38105000,0.8624831568541774,1.3741706671016127,-1.0656766870763674
171,2020-07-31,303.0,303.410004,284.196014,286.152008,286.152008,61235000,0.6536640876410427,1.239919799191682,-1.2853596325516436
172,2020-08-03,289.839996,301.96200600000003,288.87600699999996,297.0,297.0,44046500,0.5460252802525845,1.1090678587878222,-1.2533219372261462
173,2020-08-04,299.00201400000003,305.48199500000004,292.399994,297.399994,297.399994,42075000,0.4474995973739441,0.9829205350571598,-1.2089770445122106
174,2020-08-05,298.597992,299.967987,293.661987,297.003998,297.003998,24890000,0.35179803511277846,0.8611521952758985,-1.1677015088158547
175,2020-08-06,298.16598500000003,303.46200600000003,295.451996,297.91598500000003,297.91598500000003,29961500,0.26833649627346845,0.7455537741816173,-1.1095449359782479
176,2020-08-07,299.90799,299.950012,283.00201400000003,290.541992,290.541992,44482000,0.1388019950422192,0.6248533806621157,-1.1576352344110172
177,2020-08-10,289.600006,291.5,277.167999,283.713989,283.713989,37611500,-0.021622910112077866,0.493341322894723,-1.2595440878704756
178,2020-08-11,279.200012,284.0,273.0,274.877991,274.877991,43129000,-0.21814109493700834,0.34531629789191515,-1.4151924246658991
179,2020-08-12,294.0,317.0,287.0,310.951996,310.951996,109494000,-0.13385094246473192,0.2452605570503437,-0.9630423543290266
180,2020-08-13,322.200012,330.235992,313.451996,324.200012,324.200012,102126500,0.013526890968054806,0.19732514434499948,-0.4717652705692566
181,2020-08-14,332.99798599999997,333.76001,325.32800299999997,330.141998,330.141998,62888000,0.15873451813313708,0.190613171730271,-0.08320034485869182
182,2020-08-17,335.399994,369.17199700000003,334.56601,367.127991,367.127991,101211500,0.5126948365193,0.2623608595110687,0.6563466712527469
183,2020-08-18,379.798004,384.77999900000003,369.022003,377.417999,377.417999,82372500,0.8437741193621932,0.3918911888350708,1.2009957293915516
184,2020-08-19,373.0,382.200012,368.242004,375.705994,375.705994,61026500,1.0711500804790215,0.5450538088152144,1.4237495617497717
185,2020-08-20,372.135986,404.39801,371.411987,400.365997,400.365997,103059000,1.3948722306091519,0.7381131868223861,1.799809414706911
186,2020-08-21,408.951996,419.097992,405.01001,409.996002,409.996002,107448000,1.6876978751459655,0.9563585555737479,2.0372081519532723
187,2020-08-24,425.256012,425.799988,385.503998,402.839996,402.839996,100318000,1.8382896046789665,1.163764241462373,1.9350351999379398
188,2020-08-25,394.977997,405.589996,393.600006,404.667999,404.667999,53294500,1.9371114883973863,1.3512190948003253,1.7469821468478683
189,2020-08-26,412.0,433.200012,410.72601299999997,430.634003,430.634003,71197000,2.1591693611701643,1.5495626831162097,1.8496174555091962
190,2020-08-27,436.09200999999996,459.119995,428.5,447.75,447.75,118465000,2.4147815126861816,1.7639277236122428,2.00063285748609
191,2020-08-28,459.02398700000003,463.69799800000004,437.303986,442.67999299999997,442.67999299999997,100406000,2.542184079840104,1.9631769285894698,1.8581536395337066
192,2020-08-31,444.60998499999994,500.14001500000006,440.10998499999994,498.32000700000003,498.32000700000003,118374400,2.982486107782534,2.218504809948244,2.3867414205205413
193,2020-09-01,502.14001500000006,502.48999000000003,470.51000999999997,475.049988,475.049988,90119400,3.123767801988045,2.453548130332826,2.19554270176533
194,2020-09-02,478.98999000000003,479.040009,405.119995,447.369995,447.369995,96176100,2.9990331668718198,2.61440687589537,1.496291893457439
195,2020-09-03,407.230011,431.799988,402.0,407.0,407.0,87596100,2.580598379755799,2.6519295664834175,0.33374784246959394
196,2020-09-04,402.809998,428.0,372.019989,418.320007,418.320007,110321900,2.2899964048872654,2.618634323087305,-0.33376959899194675
197,2020-09-08,356.0,368.73999,329.880005,330.209991,330.209991,115465700,1.4235056784373747,2.403215961961408,-2.050430206532051
198,2020-09-09,356.600006,369.0,341.51001,366.27999900000003,366.27999900000003,79465800,0.9641530341635022,2.130802201600782,-2.5876588565623573
199,2020-09-10,386.209991,398.98999,360.559998,371.339996,371.339996,84930600,0.6171424999609898,1.8372680755710258,-2.786735723974827
200,2020-09-11,381.940002,382.5,360.5,372.72000099999997,372.72000099999997,60717500,0.3369603259235221,1.5413975388655299,-2.808758321765126
201,2020-09-14,380.950012,420.0,373.299988,419.619995,419.619995,83020600,0.4233442589526432,1.3235215602253811,-2.0735952787519167
202,2020-09-15,436.55999800000006,461.94000199999994,430.700012,449.76000999999997,449.76000999999997,97298200,0.6814270842399001,1.205449232371636,-1.1328635477703006
203,2020-09-16,439.869995,457.790009,435.30999800000006,441.76000999999997,441.76000999999997,72279300,0.8104995513696334,1.1391123634526876,-0.64521417369059
204,2020-09-17,415.600006,437.790009,408.0,423.42999299999997,423.42999299999997,76779200,0.7664449059700489,1.0764446912741477,-0.6106289679018383
205,2020-09-18,447.94000199999994,451.0,428.799988,442.14999400000005,442.14999400000005,86406800,0.8403951845136294,1.0424220863658378,-0.340625581203285
206,2020-09-21,453.130005,455.67999299999997,407.070007,449.39001500000006,449.39001500000006,109476800,0.9275199077177393,1.0341858489750955,-0.09756779765140515
207,2020-09-22,429.60000599999995,437.76000999999997,417.600006,424.23001100000005,424.23001100000005,79580800,0.8026008561437147,1.000380769539509,-0.3385752241985524
208,2020-09-23,405.160004,412.149994,375.880005,380.359985,380.359985,95074200,0.3851382335438145,0.8823842054235088,-1.1321494120488846
209,2020-09-24,363.799988,399.5,351.299988,387.790009,387.790009,96561100,0.09373915549708668,0.7244998935494206,-1.5081243357892085
210,2020-09-25,393.47000099999997,408.730011,391.299988,407.339996,407.339996,67208500,-0.01276190792703436,0.5749890780309395,-1.429197225819685
211,2020-09-28,424.619995,428.079987,415.549988,421.200012,421.200012,49719600,-0.012062821649109315,0.4555327354078522,-1.1459090285659266
212,2020-09-29,416.0,428.5,411.600006,419.070007,419.070007,50219300,-0.036634596032432874,0.3546142135932106,-0.9711747766588616
213,2020-09-30,421.32000700000003,433.92999299999997,420.47000099999997,429.01000999999997,429.01000999999997,48145600,0.0017427186190727196,0.28224065423661243,-0.7021149603859013
214,2020-10-01,440.76000999999997,448.880005,434.420013,448.160004,448.160004,50741500,0.15192891819315818,0.2570628449054229,-0.2572560873232451
215,2020-10-02,421.39001500000006,439.130005,415.0,415.089996,415.089996,71430000,0.031210648239450387,0.21061973139383838,-0.457699119755871
216,2020-10-05,423.35000599999995,433.64001500000006,419.329987,425.67999299999997,425.67999299999997,44722800,-0.0020725774921446596,0.16621383065381032,-0.43849670900372495
217,2020-10-06,423.790009,428.77999900000003,406.049988,413.980011,413.980011,49146300,-0.11876926549191698,0.10526442529497766,-0.5944328858261329
218,2020-10-07,419.869995,429.89999400000005,413.850006,425.299988,425.299988,43127700,-0.1422049272782042,0.051398977922767056,-0.5276607386506917
219,2020-10-08,438.44000199999994,439.0,425.299988,425.920013,425.920013,40421100,-0.16541304638751744,0.003250271618726594,-0.4737757386706513
220,2020-10-09,430.130005,434.589996,426.459991,434.0,434.0,28925700,-0.1372083158307852,-0.029123734251892915,-0.3250861754380591
221,2020-10-12,442.0,448.73999000000003,438.579987,442.299988,442.299988,38791100,-0.06754112999724662,-0.0398445626913695,-0.12098711768268655
222,2020-10-13,443.35000599999995,448.89001500000006,436.60000599999995,446.64999400000005,446.64999400000005,34463700,0.006828755641067916,-0.03221827289213317,0.05194960520501071
223,2020-10-14,449.77999900000003,465.89999400000005,447.35000599999995,461.299988,461.299988,48045400,0.15441010965752103,0.006036279905234312,0.3406462474636859
224,2020-10-15,450.30999800000006,456.57000700000003,442.5,448.880005,448.880005,35672400,0.17271376381634784,0.04062773572246319,0.3061185369468188
225,2020-10-16,454.44000199999994,455.950012,438.85000599999995,439.670013,439.670013,32775900,0.11145510482898115,0.054954488231332796,0.11510699307152586
226,2020-10-19,446.23999000000003,447.0,428.869995,430.829987,430.829987,36287800,-0.00891280741956022,0.04019135655702523,-0.15908915993556597
227,2020-10-20,431.75,431.75,419.049988,421.94000199999994,421.94000199999994,31656300,-0.17456101831005402,-0.007708892341253794,-0.4714338226830538
228,2020-10-21,422.700012,432.950012,421.25,422.64001500000006,422.64001500000006,32370500,-0.30827397837393206,-0.07516110811889137,-0.6557272378195282
229,2020-10-22,441.920013,445.23001100000005,424.51000999999997,425.790009,425.790009,39993200,-0.398703184332358,-0.14882467429327811,-0.7142743386963536
230,2020-10-23,421.839996,422.89001500000006,407.380005,420.630005,420.630005,33717000,-0.5109680405290622,-0.23221464966476305,-0.8059537681373082
231,2020-10-26,411.630005,425.76000999999997,410.0,420.27999900000003,420.27999900000003,28239200,-0.6061969781554941,-0.3196741401212367,-0.8443123045234217
232,2020-10-27,423.76000999999997,430.5,420.10000599999995,424.67999299999997,424.67999299999997,22686500,-0.6545391414786423,-0.40017403022771136,-0.7787123306486514
233,2020-10-28,416.480011,418.600006,406.0,406.019989,406.019989,25451400,-0.8231528878142308,-0.5013097865036158,-0.9732223906405375
234,2020-10-29,409.959991,418.059998,406.459991,410.829987,410.829987,22655300,-0.9237164925009858,-0.6041281645607417,-0.9890824888269605
235,2020-10-30,406.899994,407.589996,379.109985,388.040009,388.040009,42511300,-1.1583949201988233,-0.7375122105041759,-1.27718912052558
236,2020-11-02,394.0,406.980011,392.299988,400.51001,400.51001,29021100,-1.254561307766739,-0.8651711994550262,-1.223225736098608
237,2020-11-03,409.730011,427.76998899999995,406.690002,423.89999400000005,423.89999400000005,34351700,-1.1665003079427811,-0.9481125576743411,-0.8017251814394906
238,2020-11-04,430.619995,435.39999400000005,417.100006,420.98001100000005,420.98001100000005,32143100,-1.1148676705540093,-1.0032164515624127,-0.5393341185863357
239,2020-11-05,428.299988,440.0,424.0,438.089996,438.089996,28414500,-0.9555096774435705,-1.0125802716410148,-0.10819619456291027
240,2020-11-06,436.10000599999995,436.57000700000003,424.27999900000003,429.950012,429.950012,21706000,-0.8860876144612694,-1.0049463563149048,0.05202148208565594
241,2020-11-09,439.5,452.5,421.0,421.26000999999997,421.26000999999997,34833000,-0.891677300410213,-1.000057047846905,0.02615129857884524
242,2020-11-10,420.089996,420.089996,396.02999900000003,410.359985,410.359985,30284200,-0.9710731290415268,-1.0134435548478067,-0.14611333688980496
243,2020-11-11,416.450012,418.700012,410.579987,417.130005,417.130005,17357700,-0.986659129610089,-1.0275484793675755,-0.15288501458662504
244,2020-11-12,415.049988,423.0,409.519989,411.76001,411.76001,19855100,-1.0350205550105038,-1.0493689133497222,-0.2256100553517327
245,2020-11-13,410.850006,412.52999900000003,401.660004,408.5,408.5,19771100,-1.0940931590243022,-1.0796953973075163,-0.30578659252603213
246,2020-11-16,408.929993,412.450012,404.089996,408.089996,408.089996,26838600,-1.1414118902732486,-1.1142659072676617,-0.34579003825235727
247,2020-11-17,460.170013,462.0,433.01000999999997,441.60998499999994,441.60998499999994,61188300,-0.9471562563525266,-1.0995998779732836,0.11830495662494693
248,2020-11-18,448.35000599999995,496.0,443.5,486.64001500000006,486.64001500000006,78044000,-0.48720448806768263,-0.9876574520458754,1.0352152326237007
249,2020-11-19,492.0,508.60998499999994,487.57000700000003,499.26998899999995,499.26998899999995,62475300,-0.04570081893741634,-0.8019131925945695,1.7308583884952269
250,2020-11-20,497.98999000000003,502.5,489.05999800000006,489.60998499999994,489.60998499999994,32807300,0.2240218391786966,-0.5945533618557076,1.9346029773281352
251,2020-11-23,503.5,526.0,501.790009,521.849976,521.849976,50260300,0.6423656556274546,-0.33752101116425204,2.4028074499002776
252,2020-11-24,540.400024,559.98999,526.200012,555.380005,555.380005,53648500,1.1811972678722542,-0.014499991824090331,3.0248050821905625
